EntidadID,MunicipioID,Municipio,Poblacion
1,1,Aguascalientes,797010
1,2,Asientos,45492
1,3,Calvillo,54136
1,4,Cosío,15042
1,5,Jesús María,99590
1,6,Pabellón de Arteaga,41862
1,7,Rincón de Romos,49156
1,8,San José de Gracia,8443
1,9,Tepezalá,19668
1,10,El Llano,18828
1,11,San Francisco de los Romo,35769
2,1,Ensenada,466814
2,2,Mexicali,936826
2,3,Tecate,101079
2,4,Tijuana,1559683
2,5,Playas de Rosarito,90668
3,1,Comondú,70816
3,2,Mulegé,59114
3,3,La Paz,251871
3,8,Los Cabos,238487
3,9,Loreto,16738
4,1,Calkiní,52890
4,2,Campeche,259005
4,3,Carmen,221094
4,4,Champotón,83021
4,5,Hecelchakán,28306
4,6,Hopelchén,37777
4,7,Palizada,8352
4,8,Tenabo,9736
4,9,Escárcega,54184
4,10,Calakmul,26882
4,11,Candelaria,41194
5,1,Abasolo,1070
5,2,Acuña,136755
5,3,Allende,22675
5,4,Arteaga,22544
5,5,Candela,1808
5,6,Castaños,25892
5,7,Cuatro Ciénegas,13013
5,8,Escobedo,2901
5,9,Francisco I. Madero,55676
5,10,Frontera,75215
5,11,General Cepeda,11682
5,12,Guerrero,2091
5,13,Hidalgo,1852
5,14,Jiménez,9935
5,15,Juárez,1599
5,16,Lamadrid,1835
5,17,Matamoros,107160
5,18,Monclova,216206
5,19,Morelos,8207
5,20,Múzquiz,66834
5,21,Nadadores,6335
5,22,Nava,27928
5,23,Ocampo,10991
5,24,Parras,45401
5,25,Piedras Negras,152806
5,26,Progreso,3473
5,27,Ramos Arizpe,75461
5,28,Sabinas,60847
5,29,Sacramento,2314
5,30,Saltillo,725123
5,31,San Buenaventura,22149
5,32,San Juan de Sabinas,41649
5,33,San Pedro,102650
5,34,Sierra Mojada,6375
5,35,Torreón,639629
5,36,Viesca,21319
5,37,Villa Unión,6289
5,38,Zaragoza,12702
6,1,Armería,28695
6,2,Colima,146904
6,3,Comala,20888
6,4,Coquimatlán,19385
6,5,Cuauhtémoc,27107
6,6,Ixtlahuacán,5300
6,7,Manzanillo,161420
6,8,Minatitlán,8174
6,9,Tecomán,112726
6,10,Villa de Álvarez,119956
7,1,Acacoyagua,16814
7,2,Acala,28947
7,3,Acapetahua,27580
7,4,Altamirano,29865
7,5,Amatán,21275
7,6,Amatenango de la Frontera,29547
7,7,Amatenango del Valle,8728
7,8,Angel Albino Corzo,26628
7,9,Arriaga,40042
7,10,Bejucal de Ocampo,7623
7,11,Bella Vista,19281
7,12,Berriozábal,43179
7,13,Bochil,30642
7,14,El Bosque,18559
7,15,Cacahoatán,43811
7,16,Catazajá,17140
7,17,Cintalapa,78114
7,18,Coapilla,8444
7,19,Comitán de Domínguez,141013
7,20,La Concordia,44082
7,21,Copainalá,21050
7,22,Chalchihuitán,14027
7,23,Chamula,76941
7,24,Chanal,10817
7,25,Chapultenango,7332
7,26,Chenalhó,36111
7,27,Chiapa de Corzo,87603
7,28,Chiapilla,5405
7,29,Chicoasén,5018
7,30,Chicomuselo,31515
7,31,Chilón,111554
7,32,Escuintla,30068
7,33,Francisco León,7000
7,34,Frontera Comalapa,67012
7,35,Frontera Hidalgo,12665
7,36,La Grandeza,7272
7,37,Huehuetán,33444
7,38,Huixtán,21507
7,39,Huitiupán,22536
7,40,Huixtla,51359
7,41,La Independencia,41266
7,42,Ixhuatán,10239
7,43,Ixtacomitán,10176
7,44,Ixtapa,24517
7,45,Ixtapangajoya,5478
7,46,Jiquipilas,37818
7,47,Jitotol,18683
7,48,Juárez,21084
7,49,Larráinzar,20349
7,50,La Libertad,4974
7,51,Mapastepec,43913
7,52,Las Margaritas,111484
7,53,Mazapa de Madero,7793
7,54,Mazatán,26573
7,55,Metapa,5033
7,56,Mitontic,11157
7,57,Motozintla,69119
7,58,Nicolás Ruíz,4317
7,59,Ocosingo,198877
7,60,Ocotepec,11878
7,61,Ocozocoautla de Espinosa,82059
7,62,Ostuacán,17067
7,63,Osumacinta,3792
7,64,Oxchuc,43350
7,65,Palenque,110918
7,66,Pantelhó,20589
7,67,Pantepec,10870
7,68,Pichucalco,29813
7,69,Pijijiapan,50079
7,70,El Porvenir,13201
7,71,Villa Comaltitlán,27899
7,72,Pueblo Nuevo Solistahuacán,31075
7,73,Rayón,9002
7,74,Reforma,40711
7,75,Las Rosas,25530
7,76,Sabanilla,25187
7,77,Salto de Agua,57253
7,78,San Cristóbal de las Casas,185917
7,79,San Fernando,33060
7,80,Siltepec,38143
7,81,Simojovel,40297
7,82,Sitalá,12269
7,83,Socoltenango,17125
7,84,Solosuchiapa,8065
7,85,Soyaló,9740
7,86,Suchiapa,21045
7,87,Suchiate,35056
7,88,Sunuapa,2235
7,89,Tapachula,320451
7,90,Tapalapa,4121
7,91,Tapilula,12170
7,92,Tecpatán,41045
7,93,Tenejapa,40268
7,94,Teopisca,37607
7,96,Tila,71432
7,97,Tonalá,84594
7,98,Totolapa,6375
7,99,La Trinitaria,72769
7,100,Tumbalá,31723
7,101,Tuxtla Gutiérrez,553374
7,102,Tuxtla Chico,37737
7,103,Tuzantán,28137
7,104,Tzimol,14009
7,105,Unión Juárez,14089
7,106,Venustiano Carranza,61341
7,107,Villa Corzo,74477
7,108,Villaflores,98618
7,109,Yajalón,34028
7,110,San Lucas,6734
7,111,Zinacantán,36489
7,112,San Juan Cancuc,29016
7,113,Aldama,5072
7,114,Benemérito de las Américas,17282
7,115,Maravilla Tenejapa,11451
7,116,Marqués de Comillas,9856
7,117,Montecristo de Guerrero,6900
7,118,San Andrés Duraznal,4545
7,119,Santiago el Pinar,3245
8,1,Ahumada,11457
8,2,Aldama,22302
8,3,Allende,8409
8,4,Aquiles Serdán,10688
8,5,Ascensión,23975
8,6,Bachíniva,6011
8,7,Balleza,17672
8,8,Batopilas,14362
8,9,Bocoyna,28766
8,10,Buenaventura,22378
8,11,Camargo,48748
8,12,Carichí,8795
8,13,Casas Grandes,10587
8,14,Coronado,2284
8,15,Coyame del Sotol,1681
8,16,La Cruz,3982
8,17,Cuauhtémoc,154639
8,18,Cusihuiriachi,5414
8,19,Chihuahua,819543
8,20,Chínipas,8441
8,21,Delicias,137935
8,22,Dr. Belisario Domínguez,2911
8,23,Galeana,5892
8,24,Santa Isabel,3937
8,25,Gómez Farías,8624
8,26,Gran Morelos,3209
8,27,Guachochi,49689
8,28,Guadalupe,6458
8,29,Guadalupe y Calvo,53499
8,30,Guazapares,8998
8,31,Guerrero,39626
8,32,Hidalgo del Parral,107061
8,33,Huejotitán,1049
8,34,Ignacio Zaragoza,6934
8,35,Janos,10953
8,36,Jiménez,41265
8,37,Juárez,1332131
8,38,Julimes,4953
8,39,López,4025
8,40,Madera,29611
8,41,Maguarichi,1921
8,42,Manuel Benavides,1601
8,43,Matachí,3104
8,44,Matamoros,4499
8,45,Meoqui,43833
8,46,Morelos,8343
8,47,Moris,5312
8,48,Namiquipa,22880
8,49,Nonoava,2849
8,50,Nuevo Casas Grandes,59337
8,51,Ocampo,7546
8,52,Ojinaga,26304
8,53,Praxedis G. Guerrero,4799
8,54,Riva Palacio,8012
8,55,Rosales,16785
8,56,Rosario,2235
8,57,San Francisco de Borja,2290
8,58,San Francisco de Conchos,2983
8,59,San Francisco del Oro,4753
8,60,Santa Bárbara,10427
8,61,Satevó,3662
8,62,Saucillo,32325
8,63,Temósachic,6211
8,64,El Tule,1869
8,65,Urique,20386
8,66,Uruachi,8200
8,67,Valle de Zaragoza,5105
9,2,Azcapotzalco,414711
9,3,Coyoacán,620416
9,4,Cuajimalpa de Morelos,186391
9,5,Gustavo A. Madero,1185772
9,6,Iztacalco,384326
9,7,Iztapalapa,1815786
9,8,La Magdalena Contreras,239086
9,9,Milpa Alta,130582
9,10,Álvaro Obregón,727034
9,11,Tláhuac,360265
9,12,Tlalpan,650567
9,13,Xochimilco,415007
9,14,Benito Juárez,385439
9,15,Cuauhtémoc,531831
9,16,Miguel Hidalgo,372889
9,17,Venustiano Carranza,430978
10,1,Canatlán,31401
10,2,Canelas,4122
10,3,Coneto de Comonfort,4530
10,4,Cuencamé,33664
10,5,Durango,582267
10,6,General Simón Bolívar,10629
10,7,Gómez Palacio,327985
10,8,Guadalupe Victoria,34052
10,9,Guanaceví,10149
10,10,Hidalgo,4265
10,11,Indé,5280
10,12,Lerdo,141043
10,13,Mapimí,25137
10,14,Mezquital,33396
10,15,Nazas,12411
10,16,Nombre de Dios,18488
10,17,Ocampo,9626
10,18,El Oro,11320
10,19,Otáez,5208
10,20,Pánuco de Coronado,11927
10,21,Peñón Blanco,10473
10,22,Poanas,24918
10,23,Pueblo Nuevo,49162
10,24,Rodeo,12788
10,25,San Bernardo,3433
10,26,San Dimas,19691
10,27,San Juan de Guadalupe,5947
10,28,San Juan del Río,11855
10,29,San Luis del Cordero,2181
10,30,San Pedro del Gallo,1709
10,31,Santa Clara,7003
10,32,Santiago Papasquiaro,44966
10,33,Súchil,6761
10,34,Tamazula,26368
10,35,Tepehuanes,10745
10,36,Tlahualilo,22244
10,37,Topia,8581
10,38,Vicente Guerrero,21117
10,39,Nuevo Ideal,26092
11,1,Abasolo,84332
11,2,Acámbaro,109030
11,3,San Miguel de Allende,160383
11,4,Apaseo el Alto,64433
11,5,Apaseo el Grande,85319
11,6,Atarjea,5610
11,7,Celaya,468469
11,8,Manuel Doblado,37145
11,9,Comonfort,77794
11,10,Coroneo,11691
11,11,Cortazar,88397
11,12,Cuerámaro,27308
11,13,Doctor Mora,23324
11,14,Dolores Hidalgo Cuna de la Independencia Nacional,148173
11,15,Guanajuato,171709
11,16,Huanímaro,20117
11,17,Irapuato,529440
11,18,Jaral del Progreso,36584
11,19,Jerécuaro,50832
11,20,León,1436480
11,21,Moroleón,49364
11,22,Ocampo,22683
11,23,Pénjamo,149936
11,24,Pueblo Nuevo,11169
11,25,Purísima del Rincón,68795
11,26,Romita,56655
11,27,Salamanca,260732
11,28,Salvatierra,97054
11,29,San Diego de la Unión,37103
11,30,San Felipe,106952
11,31,San Francisco del Rincón,113570
11,32,San José Iturbide,72411
11,33,San Luis de la Paz,115656
